Rk,Team,Rec,STR,KRE,Rk,KE,Rk,PRE,Rk,PE,Rk,FGE,Rk,OFG,Rk,OFP,Rk,DFP,Rk,NFP,Rk
1,Kansas State,7-5,1.09,.46,1,-.02,45,-.09,44,.21,28,.60,5,-.47,112,70.1,47,71.5,40,1.4,46
2,Memphis,11-2,1.09,.35,2,.01,22,-.19,97,.18,39,.84,2,-.02,51,70.5,56,71.3,46,.8,52
3,Iowa,10-3,1.00,.28,3,.03,12,-.11,53,.16,44,.42,19,.14,29,70.5,57,73.0,16,2.5,27
4,San Diego State,9-3,.91,.20,11,.01,30,-.10,48,.21,24,.30,39,.31,11,69.1,30,76.1,1,7.0,4
5,Arizona State,7-5,.89,.17,17,.01,26,-.13,66,.20,31,.18,58,.57,4,68.0,11,74.9,3,6.9,5
6,Michigan,9-4,.86,.15,22,-.01,37,-.08,41,.23,19,.27,43,.36,6,67.9,9,71.5,41,3.5,19
7,Virginia,8-5,.81,.22,9,.03,14,-.03,23,.16,46,.33,34,-.11,65,66.0,1,74.0,6,8.0,1
8,Miami (OH),7-6,.77,.14,24,-.01,41,.04,6,.04,110,.56,8,.15,28,67.9,10,71.4,44,3.4,21
9,Ohio State,13-1,.76,.06,51,.03,9,-.10,50,.28,11,.36,28,.17,23,66.8,4,74.2,4,7.3,3
10,Georgia Southern,6-6,.74,.15,23,-.06,70,-.08,42,.29,8,.14,60,.33,10,67.1,5,70.2,79,3.1,23
11,Penn State,10-2,.70,.01,90,.05,6,-.06,33,.30,6,.50,14,-.13,67,68.4,18,75.9,2,7.5,2
12,Kent State,6-6,.68,.19,14,-.09,83,-.05,28,.33,3,.34,32,-.22,81,70.0,46,72.3,27,2.3,34
13,Virginia Tech,6-5,.66,.07,46,.02,18,-.08,38,.19,33,.37,24,.20,20,68.4,15,70.8,63,2.4,29
14,Illinois,6-7,.66,.08,37,.04,7,-.10,52,.25,16,.25,49,.09,41,68.9,24,71.8,34,2.9,25
15,Washington,7-5,.65,.08,38,.01,24,.06,4,.30,7,.32,35,-.52,116,68.2,14,72.9,18,4.7,12
16,Coastal Carolina,4-7,.61,-.01,99,-.09,87,.14,3,.13,61,.00,77,.66,1,69.7,42,67.0,124,-2.6,98
17,Houston,3-8,.61,.13,26,-.10,93,-.04,24,.33,2,.19,57,.02,46,71.3,81,71.3,48,.0,65
18,Duke,4-7,.56,.19,12,-.06,67,.06,5,.20,32,.34,33,-.55,121,68.6,19,69.5,93,.9,48
19,Auburn,8-4,.52,.20,10,-.05,66,-.16,78,.15,53,.20,54,.25,15,69.0,29,71.0,56,2.0,36
20,Boise State,11-2,.45,.09,35,-.01,43,.03,9,.04,106,.57,7,-.23,82,69.2,35,71.1,53,1.9,37
21,Florida,9-2,.43,.04,61,-.01,34,-.19,98,.32,4,.50,16,-.21,80,69.5,38,71.0,55,1.5,41
22,Washington State,5-7,.37,.02,88,-.12,99,-.01,16,.08,92,.67,3,.23,18,71.4,87,71.1,54,-.3,68
23,Kentucky,7-5,.36,.05,53,.01,20,-.14,71,.39,1,-.02,80,-.36,102,70.6,61,73.0,15,2.4,30
24,Florida Atlantic,10-3,.36,.02,78,-.03,51,.04,7,.18,38,-.26,109,.19,21,67.1,6,72.7,20,5.6,7
25,Wyoming,7-5,.35,.09,34,.00,33,-.04,27,.08,94,.10,66,.05,43,67.9,8,71.3,45,3.4,22
26,Louisiana,10-3,.33,.17,16,.01,31,-.21,108,.26,14,-.06,84,-.20,77,69.2,33,73.8,9,4.6,13
27,Georgia,11-2,.32,-.03,113,-.01,36,-.21,107,.21,26,.50,12,.16,24,69.6,41,72.6,23,2.9,24
28,Massachusetts,1-10,.31,.05,55,-.16,114,.31,2,.04,105,-.05,82,-.06,56,68.1,13,65.8,128,-2.3,95
29,Marshall,7-5,.31,.02,82,-.16,116,-.06,34,.15,51,.52,10,.36,5,72.5,107,71.3,47,-1.2,80
30,Tennessee,7-5,.30,-.02,111,.08,1,.01,13,.06,97,.51,11,-.46,111,69.9,44,70.7,67,.7,54
31,UCLA,4-8,.29,.05,56,.01,28,-.03,20,.09,84,-.20,102,.22,19,71.2,78,70.7,66,-.6,73
32,Texas Tech,3-8,.28,-.01,101,-.13,103,-.05,30,.24,18,.36,30,.13,30,69.9,43,73.4,11,3.4,20
33,Ohio,6-6,.27,.10,31,.03,11,-.19,94,.02,115,.31,38,.12,34,68.4,16,72.0,30,3.7,17
34,Appalachian State,12-1,.26,.22,8,-.04,61,-.10,51,.19,35,-.14,96,-.33,98,69.2,34,73.2,12,4.1,14
35,Cincinnati,11-3,.26,.07,43,-.05,62,-.13,68,.25,15,.04,75,-.04,54,69.0,28,73.8,8,4.8,11
36,Rice,3-9,.26,.04,69,.00,32,-.04,26,.21,22,-.28,111,-.03,53,68.8,23,74.0,5,5.2,8
37,Air Force,10-2,.25,.04,65,-.04,57,-.11,62,.10,73,.88,1,-.37,105,69.1,32,70.6,69,1.5,42
38,Oklahoma State,7-5,.24,-.03,114,.06,4,-.12,64,.16,45,.28,41,-.17,73,71.5,89,72.4,25,.9,49
39,Alabama,10-2,.23,.23,6,.01,29,.32,1,-.03,124,-.31,113,-1.09,130,67.9,7,71.6,38,3.7,16
40,Oklahoma,11-2,.21,-.01,104,.03,10,-.08,40,.18,36,.48,17,-.53,118,72.0,99,70.9,60,-1.1,77
41,Stanford,4-8,.20,.09,32,-.05,64,-.09,45,.10,77,.14,62,.01,49,73.0,115,71.7,37,-1.3,84
42,NC State,3-8,.20,-.03,115,-.06,69,-.04,25,.14,55,.38,23,-.02,52,73.3,120,67.9,118,-5.4,121
43,Arkansas State,7-5,.19,.07,39,-.19,125,.00,14,.22,21,.36,29,-.16,69,68.9,27,70.4,73,1.4,44
44,North Texas,3-8,.19,.16,21,-.12,101,.01,12,.08,89,.21,53,-.24,85,68.9,25,71.2,50,2.3,33
45,Southern Mississippi,6-6,.19,.16,19,-.10,89,-.16,83,.12,63,.09,68,.13,31,72.5,108,69.5,90,-3.0,102
46,LSU,14-0,.17,.12,27,-.01,38,-.10,47,.04,108,.37,26,-.33,99,70.6,62,73.0,17,2.3,32
47,Northern Illinois,4-7,.17,-.04,121,-.17,119,-.08,37,.09,81,.39,21,.64,2,74.2,126,65.9,127,-8.3,130
48,North Carolina,6-6,.16,.09,33,-.02,49,-.19,93,.09,82,.03,76,.24,16,71.4,85,69.5,91,-1.9,88
49,Oregon,11-2,.16,.26,4,-.10,88,-.01,15,.14,54,-.60,124,-.17,71,66.6,3,72.7,22,6.1,6
50,Notre Dame,11-2,.15,-.03,119,.04,8,-.17,86,.21,23,.50,13,-.42,108,68.4,17,73.5,10,5.1,9
51,Texas State,2-9,.15,.07,44,-.08,80,-.05,31,-.02,123,.14,61,.35,7,71.3,79,66.0,126,-5.3,120
52,Northwestern,3-9,.15,.07,40,-.01,35,-.11,54,.10,75,-.16,100,.09,40,71.6,91,68.1,112,-3.5,110
53,Western Kentucky,9-3,.12,-.03,116,.07,2,-.20,103,.24,17,-.22,106,.01,47,70.7,67,73.1,13,2.4,31
54,Wisconsin,10-4,.11,.19,13,.02,15,-.16,82,.08,91,-.16,101,-.28,90,70.0,45,71.8,35,1.8,38
55,Syracuse,4-7,.11,.06,49,-.08,76,-.25,118,.32,5,.36,27,-.28,91,68.1,12,72.1,29,3.9,15
56,East Carolina,2-8,.10,-.02,108,-.02,46,.03,8,.07,95,.29,40,-.35,101,74.0,125,70.5,71,-3.5,111
57,Texas,8-5,.10,.02,89,-.03,53,-.13,69,.13,59,.39,20,-.17,72,71.2,77,71.9,32,.7,57
58,Vanderbilt,2-9,.10,-.01,105,-.12,98,-.06,32,.08,90,.66,4,-.04,55,74.5,127,70.2,80,-4.3,115
59,Arkansas,1-10,.09,.00,97,.01,21,-.12,65,.12,67,.31,37,-.24,84,71.3,82,70.3,75,-1.1,78
60,Utah,10-3,.08,.03,71,.02,17,-.11,56,.13,62,-.12,93,-.09,59,71.1,75,71.8,33,.7,55
61,Temple,7-5,.08,.02,85,.02,16,-.20,100,.02,116,.08,70,.34,8,71.9,96,68.9,104,-3.0,105
62,New Mexico,1-10,.08,.04,67,-.11,95,-.23,114,.21,30,.37,25,.10,39,72.8,114,72.2,28,-.6,74
